"m_id","temperature","humidity","m_name","winddirection","windspeed","m_date","lat","lot"
"268",,,"WT5","223.78","6.05","2023-04-11 10:51:50","35.45512","129.330215"
"269",,,"WT6","272.04","3.6","2023-04-11 10:51:50","35.455124","129.330612"
"270",,,"WT7","193.8","2.72","2023-04-11 10:51:50","35.455727","129.329498"
"271",,,"WT8","255.37","2.15","2023-04-11 10:51:50","35.456108","129.3302"
"272",,,"WT1","312.2","3.7","2023-04-11 10:50:44","35.456703","129.328354"
"273",,,"WT2","246.5","3.1","2023-04-11 10:50:44","35.456997","129.328217"
"274",,,"WT3","234.32","2.6","2023-04-11 10:50:44","35.456944","129.326667"
"275",,,"WT4","250.33","3.7","2023-04-11 10:50:44","35.455063","129.327988"
"276",,,"WT5","234.33","5.9","2023-04-11 10:50:44","35.45512","129.330215"
"277",,,"WT6","277.75","4.55","2023-04-11 10:50:44","35.455124","129.330612"
"278",,,"WT7","202","2.73","2023-04-11 10:50:44","35.455727","129.329498"
"279",,,"WT8","234.36","3.73","2023-04-11 10:50:44","35.456108","129.3302"
"280",,,"WT1","316.32","2.17","2023-04-11 10:49:38","35.456703","129.328354"
"281",,,"WT2","235.21","2.43","2023-04-11 10:49:38","35.456997","129.328217"
"282",,,"WT3","234.34","2.62","2023-04-11 10:49:38","35.456944","129.326667"
"283",,,"WT4","245.69","3.42","2023-04-11 10:49:38","35.455063","129.327988"
"284",,,"WT5","252","3.73","2023-04-11 10:49:38","35.45512","129.330215"
"285",,,"WT6","284.01","2.93","2023-04-11 10:49:38","35.455124","129.330612"
"286",,,"WT7","229.21","2.07","2023-04-11 10:49:38","35.455727","129.329498"
"287",,,"WT8","251.25","2.08","2023-04-11 10:49:38","35.456108","129.3302"
"288",,,"WT1","316.3","2.02","2023-04-11 10:48:32","35.456703","129.328354"
"289",,,"WT2","304","1.4","2023-04-11 10:48:32","35.456997","129.328217"
"290",,,"WT3","262.61","2.52","2023-04-11 10:48:32","35.456944","129.326667"
"291",,,"WT4","206.86","2.17","2023-04-11 10:48:32","35.455063","129.327988"
"292",,,"WT5","224.33","3.57","2023-04-11 10:48:32","35.45512","129.330215"
"293",,,"WT6","267.05","2.95","2023-04-11 10:48:32","35.455124","129.330612"
"294",,,"WT7","230.5","1.8","2023-04-11 10:48:32","35.455727","129.329498"
"295",,,"WT8","271.83","2.22","2023-04-11 10:48:32","35.456108","129.3302"
"296",,,"WT1","299","2.12","2023-04-11 10:47:26","35.456703","129.328354"
"297",,,"WT2","226.7","3.13","2023-04-11 10:47:26","35.456997","129.328217"
"298",,,"WT3","231.55","2.22","2023-04-11 10:47:26","35.456944","129.326667"
"299",,,"WT4","233","1.9","2023-04-11 10:47:26","35.455063","129.327988"
"300",,,"WT5","295.33","1.93","2023-04-11 10:47:26","35.45512","129.330215"
"301",,,"WT6","324.5","1.3","2023-04-11 10:47:26","35.455124","129.330612"
"302",,,"WT7","197.34","2.27","2023-04-11 10:47:26","35.455727","129.329498"
"303",,,"WT8","250","2.05","2023-04-11 10:47:26","35.456108","129.3302"
"304",,,"WT1","305.85","1.85","2023-04-11 10:46:20","35.456703","129.328354"
"305",,,"WT2","245.55","1.65","2023-04-11 10:46:20","35.456997","129.328217"
"306",,,"WT3","238.99","3.38","2023-04-11 10:46:20","35.456944","129.326667"
"307",,,"WT4","231.26","4.83","2023-04-11 10:46:20","35.455063","129.327988"
"308",,,"WT5","218.81","3.5","2023-04-11 10:46:20","35.45512","129.330215"
"309",,,"WT6","268.25","3.12","2023-04-11 10:46:20","35.455124","129.330612"
"310",,,"WT7","201.61","3.13","2023-04-11 10:46:20","35.455727","129.329498"
"311",,,"WT8","253.23","1.17","2023-04-11 10:46:20","35.456108","129.3302"
"312",,,"WT1","304.61","2.08","2023-04-11 10:45:14","35.456703","129.328354"
"313",,,"WT2","0","2.3","2023-04-11 10:45:14","35.456997","129.328217"
"314",,,"WT3","260.59","2.07","2023-04-11 10:45:14","35.456944","129.326667"
"315",,,"WT4","220.5","2.6","2023-04-11 10:45:14","35.455063","129.327988"
"316",,,"WT5","218.39","3.3","2023-04-11 10:45:14","35.45512","129.330215"
"317",,,"WT6","264.51","2.53","2023-04-11 10:45:14","35.455124","129.330612"
"318",,,"WT7","192.9","2.3","2023-04-11 10:45:14","35.455727","129.329498"
"319",,,"WT8","276.73","1.72","2023-04-11 10:45:14","35.456108","129.3302"
"320",,,"WT1","290.76","3.08","2023-04-11 10:44:08","35.456703","129.328354"
"321",,,"WT2","28.75","1.88","2023-04-11 10:44:08","35.456997","129.328217"
"322",,,"WT3","280.32","2.27","2023-04-11 10:44:08","35.456944","129.326667"
"323",,,"WT4","307.5","1.5","2023-04-11 10:44:08","35.455063","129.327988"
"324",,,"WT5","224.63","2.33","2023-04-11 10:44:08","35.45512","129.330215"
"325",,,"WT6","282.5","1.68","2023-04-11 10:44:08","35.455124","129.330612"
"326",,,"WT7","202.98","2.58","2023-04-11 10:44:08","35.455727","129.329498"
"327",,,"WT8","279","3","2023-04-11 10:44:08","35.456108","129.3302"
"328",,,"WT1","301.88","3.65","2023-04-11 10:43:02","35.456703","129.328354"
"329",,,"WT2","68.18","1.13","2023-04-11 10:43:02","35.456997","129.328217"
"330",,,"WT3","233.94","2.55","2023-04-11 10:43:02","35.456944","129.326667"
"331",,,"WT4","243.24","5.05","2023-04-11 10:43:02","35.455063","129.327988"
"332",,,"WT5","207.74","4.5","2023-04-11 10:43:02","35.45512","129.330215"
"333",,,"WT6","265.05","3.58","2023-04-11 10:43:02","35.455124","129.330612"
"334",,,"WT7","193.5","2.1","2023-04-11 10:43:02","35.455727","129.329498"
"335",,,"WT8","256.25","4.18","2023-04-11 10:43:02","35.456108","129.3302"
"336",,,"WT1","313.42","2.35","2023-04-11 10:41:56","35.456703","129.328354"
"337",,,"WT2","254.45","2.62","2023-04-11 10:41:56","35.456997","129.328217"
"338",,,"WT3","273.5","2.9","2023-04-11 10:41:56","35.456944","129.326667"
"339",,,"WT4","226.96","3.75","2023-04-11 10:41:56","35.455063","129.327988"
"340",,,"WT5","258.78","3.07","2023-04-11 10:41:56","35.45512","129.330215"
"341",,,"WT6","17.35","1.53","2023-04-11 10:41:56","35.455124","129.330612"
"342",,,"WT7","222.52","2.2","2023-04-11 10:41:56","35.455727","129.329498"
"343",,,"WT8","250.81","2.68","2023-04-11 10:41:56","35.456108","129.3302"
"344",,,"WT1","302.53","2.68","2023-04-11 10:40:50","35.456703","129.328354"
"345",,,"WT2","207","2.35","2023-04-11 10:40:50","35.456997","129.328217"
"346",,,"WT3","180.08","3.6","2023-04-11 10:40:50","35.456944","129.326667"
"347",,,"WT4","208.05","2.37","2023-04-11 10:40:50","35.455063","129.327988"
"348",,,"WT5","211.87","6.15","2023-04-11 10:40:50","35.45512","129.330215"
"349",,,"WT6","280.34","5.63","2023-04-11 10:40:50","35.455124","129.330612"
"350",,,"WT7","192.66","3.03","2023-04-11 10:40:50","35.455727","129.329498"
"351",,,"WT8","287.5","1.65","2023-04-11 10:40:50","35.456108","129.3302"
"352",,,"WT1","310","3.4","2023-04-11 10:39:44","35.456703","129.328354"
"353",,,"WT2","242","1.05","2023-04-11 10:39:44","35.456997","129.328217"
"354",,,"WT3","254.07","3.2","2023-04-11 10:39:44","35.456944","129.326667"
"355",,,"WT4","349","4.4","2023-04-11 10:39:44","35.455063","129.327988"
"356",,,"WT5","232.13","5.4","2023-04-11 10:39:44","35.45512","129.330215"
"357",,,"WT6","281.25","5.02","2023-04-11 10:39:44","35.455124","129.330612"
"358",,,"WT7","230.29","2.43","2023-04-11 10:39:44","35.455727","129.329498"
"359",,,"WT8","240.93","3.9","2023-04-11 10:39:44","35.456108","129.3302"
"360",,,"WT1","306.54","4.58","2023-04-11 10:38:38","35.456703","129.328354"
"361",,,"WT2","219.22","1.97","2023-04-11 10:38:38","35.456997","129.328217"
"362",,,"WT3","256.38","2.82","2023-04-11 10:38:38","35.456944","129.326667"
"363",,,"WT4","238.25","5.35","2023-04-11 10:38:38","35.455063","129.327988"
"364",,,"WT5","87","3.8","2023-04-11 10:38:38","35.45512","129.330215"
"365",,,"WT6","283.25","5.42","2023-04-11 10:38:38","35.455124","129.330612"
"366",,,"WT7","221.17","2.62","2023-04-11 10:38:38","35.455727","129.329498"
"367",,,"WT8","257.91","3.97","2023-04-11 10:38:38","35.456108","129.3302"
"368",,,"WT1","311.26","5.6","2023-04-11 10:37:32","35.456703","129.328354"
"369",,,"WT2","240.12","1.53","2023-04-11 10:37:32","35.456997","129.328217"
"370",,,"WT3","239.02","5.2","2023-04-11 10:37:32","35.456944","129.326667"
"371",,,"WT4","257.38","4.93","2023-04-11 10:37:32","35.455063","129.327988"
"372",,,"WT5","278.5","2.4","2023-04-11 10:37:32","35.45512","129.330215"
"373",,,"WT6","279.5","1.85","2023-04-11 10:37:32","35.455124","129.330612"
"374",,,"WT7","214","2.65","2023-04-11 10:37:32","35.455727","129.329498"
"375",,,"WT8","219.77","3.23","2023-04-11 10:37:32","35.456108","129.3302"
"376",,,"WT1","246.57","6.7","2023-04-11 10:36:26","35.456703","129.328354"
"377",,,"WT2","242.22","4.1","2023-04-11 10:36:26","35.456997","129.328217"
"378",,,"WT3","185.22","3.4","2023-04-11 10:36:26","35.456944","129.326667"
"379",,,"WT4","247.47","3.17","2023-04-11 10:36:26","35.455063","129.327988"
"380",,,"WT5","230.99","4.4","2023-04-11 10:36:26","35.45512","129.330215"
"381",,,"WT6","300.5","2.9","2023-04-11 10:36:26","35.455124","129.330612"
"382",,,"WT7","225.94","2.05","2023-04-11 10:36:26","35.455727","129.329498"
"383",,,"WT8","265.36","3.02","2023-04-11 10:36:26","35.456108","129.3302"
"384",,,"WT1","296.57","2.58","2023-04-11 10:35:20","35.456703","129.328354"
"385",,,"WT2","233.5","3.75","2023-04-11 10:35:20","35.456997","129.328217"
"386",,,"WT3","242.83","2.28","2023-04-11 10:35:20","35.456944","129.326667"
"387",,,"WT4","135.5","1.4","2023-04-11 10:35:20","35.455063","129.327988"
"388",,,"WT5","255.03","3.17","2023-04-11 10:35:20","35.45512","129.330215"
"389",,,"WT6","307","4.15","2023-04-11 10:35:20","35.455124","129.330612"
"390",,,"WT7","220.89","3.2","2023-04-11 10:35:20","35.455727","129.329498"
"391",,,"WT8","289","3.6","2023-04-11 10:35:20","35.456108","129.3302"
"392",,,"WT1","218","1.65","2023-04-11 10:34:14","35.456703","129.328354"
"393",,,"WT2","242.68","1.33","2023-04-11 10:34:14","35.456997","129.328217"
"394",,,"WT3","172.8","3.37","2023-04-11 10:34:14","35.456944","129.326667"
"395",,,"WT4","223","2","2023-04-11 10:34:14","35.455063","129.327988"
"396",,,"WT5","230.34","4.87","2023-04-11 10:34:14","35.45512","129.330215"
"397",,,"WT6","282.78","3.12","2023-04-11 10:34:14","35.455124","129.330612"
"398",,,"WT7","225.86","2.8","2023-04-11 10:34:14","35.455727","129.329498"
"399",,,"WT8","211.34","1.87","2023-04-11 10:34:14","35.456108","129.3302"
"400",,,"WT1","317","4","2023-04-11 10:33:08","35.456703","129.328354"
"401",,,"WT2","231.1","2.47","2023-04-11 10:33:08","35.456997","129.328217"
"402",,,"WT3","180.31","2.92","2023-04-11 10:33:08","35.456944","129.326667"
"403",,,"WT4","343","0.9","2023-04-11 10:33:08","35.455063","129.327988"
"404",,,"WT5","241.11","4.77","2023-04-11 10:33:08","35.45512","129.330215"
"405",,,"WT6","299.97","2.93","2023-04-11 10:33:08","35.455124","129.330612"
"406",,,"WT7","250.31","2.7","2023-04-11 10:33:08","35.455727","129.329498"
"407",,,"WT8","239","2.1","2023-04-11 10:33:08","35.456108","129.3302"
"408",,,"WT1","305.56","2","2023-04-11 10:32:02","35.456703","129.328354"
"409",,,"WT2","253.05","1.97","2023-04-11 10:32:02","35.456997","129.328217"
"410",,,"WT3","186.36","1.97","2023-04-11 10:32:02","35.456944","129.326667"
"411",,,"WT4","292.49","1.93","2023-04-11 10:32:02","35.455063","129.327988"
"412",,,"WT5","218.26","4.33","2023-04-11 10:32:02","35.45512","129.330215"
"413",,,"WT6","280","3.8","2023-04-11 10:32:02","35.455124","129.330612"
"414",,,"WT7","229.97","1.98","2023-04-11 10:32:02","35.455727","129.329498"
"415",,,"WT8","212.48","2.22","2023-04-11 10:32:02","35.456108","129.3302"
"416",,,"WT1","308.97","2.6","2023-04-11 10:30:56","35.456703","129.328354"
"417",,,"WT2","251.24","2.27","2023-04-11 10:30:56","35.456997","129.328217"
"418",,,"WT3","217.76","2.07","2023-04-11 10:30:56","35.456944","129.326667"
"419",,,"WT4","251.95","3.1","2023-04-11 10:30:56","35.455063","129.327988"
"420",,,"WT5","254.99","3.4","2023-04-11 10:30:56","35.45512","129.330215"
"421",,,"WT6","285.5","3.75","2023-04-11 10:30:56","35.455124","129.330612"
"422",,,"WT7","204.13","2.98","2023-04-11 10:30:56","35.455727","129.329498"
"423",,,"WT8","224.59","1.82","2023-04-11 10:30:56","35.456108","129.3302"
"424",,,"WT1","307.2","2.74","2023-04-11 10:29:50","35.456703","129.328354"
"425",,,"WT2","233.67","3.1","2023-04-11 10:29:50","35.456997","129.328217"
"426",,,"WT3","180.5","2.7","2023-04-11 10:29:50","35.456944","129.326667"
"427",,,"WT4","238.42","1.57","2023-04-11 10:29:50","35.455063","129.327988"
"428",,,"WT5","218.5","3.78","2023-04-11 10:29:50","35.45512","129.330215"
"429",,,"WT6","252","3.6","2023-04-11 10:29:50","35.455124","129.330612"
"430",,,"WT7","236","1.6","2023-04-11 10:29:50","35.455727","129.329498"
"431",,,"WT8","270.5","3.05","2023-04-11 10:29:50","35.456108","129.3302"
"432",,,"WT1","314.19","2.8","2023-04-11 10:28:44","35.456703","129.328354"
"433",,,"WT2","225.33","3.43","2023-04-11 10:28:44","35.456997","129.328217"
"434",,,"WT3","239","3.1","2023-04-11 10:28:44","35.456944","129.326667"
"435",,,"WT4","242.01","3.8","2023-04-11 10:28:44","35.455063","129.327988"
"436",,,"WT5","224.06","3.75","2023-04-11 10:28:44","35.45512","129.330215"
"437",,,"WT6","254.45","3.22","2023-04-11 10:28:44","35.455124","129.330612"
"438",,,"WT7","193.96","2.43","2023-04-11 10:28:44","35.455727","129.329498"
"439",,,"WT8","244.24","3.47","2023-04-11 10:28:44","35.456108","129.3302"
"440",,,"WT1","200.27","2.8","2023-04-11 10:27:38","35.456703","129.328354"
"441",,,"WT2","216.44","3.4","2023-04-11 10:27:38","35.456997","129.328217"
"442",,,"WT3","257.25","1.68","2023-04-11 10:27:38","35.456944","129.326667"
"443",,,"WT4","252.5","2.15","2023-04-11 10:27:38","35.455063","129.327988"
"444",,,"WT5","249","3.1","2023-04-11 10:27:38","35.45512","129.330215"
"445",,,"WT6","303","1.75","2023-04-11 10:27:38","35.455124","129.330612"
"446",,,"WT7","226.07","2.9","2023-04-11 10:27:38","35.455727","129.329498"
"447",,,"WT8","290.49","3.4","2023-04-11 10:27:38","35.456108","129.3302"
"448",,,"WT1","206.64","4.27","2023-04-11 10:26:32","35.456703","129.328354"
"449",,,"WT2","103.5","1","2023-04-11 10:26:32","35.456997","129.328217"
"450",,,"WT3","240.14","2.23","2023-04-11 10:26:32","35.456944","129.326667"
"451",,,"WT4","296","2.9","2023-04-11 10:26:32","35.455063","129.327988"
"452",,,"WT5","223.89","4.65","2023-04-11 10:26:32","35.45512","129.330215"
"453",,,"WT6","299.51","2.92","2023-04-11 10:26:32","35.455124","129.330612"
"454",,,"WT7","199.91","2.37","2023-04-11 10:26:32","35.455727","129.329498"
"455",,,"WT8","230.27","2.2","2023-04-11 10:26:32","35.456108","129.3302"
"456",,,"WT1","221.32","3.08","2023-04-11 10:25:26","35.456703","129.328354"
"457",,,"WT2","210.76","2.2","2023-04-11 10:25:26","35.456997","129.328217"
"458",,,"WT3","268.16","1.65","2023-04-11 10:25:26","35.456944","129.326667"
"459",,,"WT4","165","1.8","2023-04-11 10:25:26","35.455063","129.327988"
"460",,,"WT5","223.74","6.32","2023-04-11 10:25:26","35.45512","129.330215"
"461",,,"WT6","291.05","2.97","2023-04-11 10:25:26","35.455124","129.330612"
"462",,,"WT7","205.59","3.32","2023-04-11 10:25:26","35.455727","129.329498"
"463",,,"WT8","203.97","3.47","2023-04-11 10:25:26","35.456108","129.3302"
"464",,,"WT1","271.95","2.62","2023-04-11 10:24:20","35.456703","129.328354"
"465",,,"WT2","239.75","2.28","2023-04-11 10:24:20","35.456997","129.328217"
"466",,,"WT3","267.19","2.42","2023-04-11 10:24:20","35.456944","129.326667"
"467",,,"WT4","321","2.2","2023-04-11 10:24:20","35.455063","129.327988"
"468",,,"WT5","214.01","5.25","2023-04-11 10:24:20","35.45512","129.330215"
"469",,,"WT6","266.11","3.63","2023-04-11 10:24:20","35.455124","129.330612"
"470",,,"WT7","223.92","3.42","2023-04-11 10:24:20","35.455727","129.329498"
"471",,,"WT8","191.46","2.63","2023-04-11 10:24:20","35.456108","129.3302"
"472",,,"WT1","327","1.6","2023-04-11 10:23:14","35.456703","129.328354"
"473",,,"WT2","238.27","5.37","2023-04-11 10:23:14","35.456997","129.328217"
"474",,,"WT3","187.18","2.8","2023-04-11 10:23:14","35.456944","129.326667"
"475",,,"WT4","65","1.6","2023-04-11 10:23:14","35.455063","129.327988"
"476",,,"WT5","252.27","3.6","2023-04-11 10:23:14","35.45512","129.330215"
"477",,,"WT6","296.85","3.6","2023-04-11 10:23:14","35.455124","129.330612"
"478",,,"WT7","228.53","2.62","2023-04-11 10:23:14","35.455727","129.329498"
"479",,,"WT8","249.53","3.43","2023-04-11 10:23:14","35.456108","129.3302"
"480",,,"WT1","235.39","2.9","2023-04-11 10:22:08","35.456703","129.328354"
"481",,,"WT2","253","2.4","2023-04-11 10:22:08","35.456997","129.328217"
"482",,,"WT3","242.14","1.64","2023-04-11 10:22:08","35.456944","129.326667"
"483",,,"WT4","258","3","2023-04-11 10:22:08","35.455063","129.327988"
"484",,,"WT5","227.34","5.33","2023-04-11 10:22:08","35.45512","129.330215"
"485",,,"WT6","282.48","5.55","2023-04-11 10:22:08","35.455124","129.330612"
"486",,,"WT7","202.58","3.13","2023-04-11 10:22:08","35.455727","129.329498"
"487",,,"WT8","233.34","1.77","2023-04-11 10:22:08","35.456108","129.3302"
"488",,,"WT1","201.3","3.77","2023-04-11 10:21:02","35.456703","129.328354"
"489",,,"WT2","225.62","2.17","2023-04-11 10:21:02","35.456997","129.328217"
"490",,,"WT3","221.5","2.55","2023-04-11 10:21:02","35.456944","129.326667"
"491",,,"WT4","295","2.8","2023-04-11 10:21:02","35.455063","129.327988"
"492",,,"WT5","237.93","8.65","2023-04-11 10:21:02","35.45512","129.330215"
"493",,,"WT6","258.52","4.82","2023-04-11 10:21:02","35.455124","129.330612"
"494",,,"WT7","234.32","2.92","2023-04-11 10:21:02","35.455727","129.329498"
"495",,,"WT8","233.66","3.3","2023-04-11 10:21:02","35.456108","129.3302"
"496",,,"WT1","306.8","2.95","2023-04-11 10:19:56","35.456703","129.328354"
"497",,,"WT2","205","3.7","2023-04-11 10:19:56","35.456997","129.328217"
"498",,,"WT3","141.5","3.7","2023-04-11 10:19:56","35.456944","129.326667"
"499",,,"WT4","240.5","5.45","2023-04-11 10:19:56","35.455063","129.327988"
"500",,,"WT5","216.88","3.3","2023-04-11 10:19:56","35.45512","129.330215"
"501",,,"WT6","243","2.8","2023-04-11 10:19:56","35.455124","129.330612"
"502",,,"WT7","212.7","1.62","2023-04-11 10:19:56","35.455727","129.329498"
"503",,,"WT8","249.28","3.27","2023-04-11 10:19:56","35.456108","129.3302"
"504",,,"WT1","314.75","2.98","2023-04-11 10:18:50","35.456703","129.328354"
"505",,,"WT2","281","2.3","2023-04-11 10:18:50","35.456997","129.328217"
"506",,,"WT3","264.5","3.23","2023-04-11 10:18:50","35.456944","129.326667"
"507",,,"WT4","351","0.7","2023-04-11 10:18:50","35.455063","129.327988"
"508",,,"WT5","230.5","5.32","2023-04-11 10:18:50","35.45512","129.330215"
"509",,,"WT6","275.86","4.17","2023-04-11 10:18:50","35.455124","129.330612"
"510",,,"WT7","189.3","2.38","2023-04-11 10:18:50","35.455727","129.329498"
"511",,,"WT8","244","4.15","2023-04-11 10:18:50","35.456108","129.3302"
"512",,,"WT1","220.97","4.9","2023-04-11 10:17:44","35.456703","129.328354"
"513",,,"WT2","289.5","1.4","2023-04-11 10:17:44","35.456997","129.328217"
"514",,,"WT3","193.8","4.53","2023-04-11 10:17:44","35.456944","129.326667"
"515",,,"WT4","321","3.6","2023-04-11 10:17:44","35.455063","129.327988"
"516",,,"WT5","232.25","7.05","2023-04-11 10:17:44","35.45512","129.330215"
"517",,,"WT6","277.57","5.9","2023-04-11 10:17:44","35.455124","129.330612"
"518",,,"WT7","207.79","4.82","2023-04-11 10:17:44","35.455727","129.329498"
"519",,,"WT8","183.97","3.47","2023-04-11 10:17:44","35.456108","129.3302"
"520",,,"WT1","296.93","4.18","2023-04-11 10:16:38","35.456703","129.328354"
"521",,,"WT2","122.5","1.5","2023-04-11 10:16:38","35.456997","129.328217"
"522",,,"WT3","261.44","2.72","2023-04-11 10:16:38","35.456944","129.326667"
"523",,,"WT4","230.87","5.1","2023-04-11 10:16:38","35.455063","129.327988"
"524",,,"WT5","230.07","8.3","2023-04-11 10:16:38","35.45512","129.330215"
"525",,,"WT6","280.38","5.43","2023-04-11 10:16:38","35.455124","129.330612"
"526",,,"WT7","170","3.13","2023-04-11 10:16:38","35.455727","129.329498"
"527",,,"WT8","272.36","3.65","2023-04-11 10:16:38","35.456108","129.3302"
"528",,,"WT1","309.67","5.5","2023-04-11 10:15:32","35.456703","129.328354"
"529",,,"WT2","309.77","1.68","2023-04-11 10:15:32","35.456997","129.328217"
"530",,,"WT3","233.02","4.8","2023-04-11 10:15:32","35.456944","129.326667"
"531",,,"WT4","244.44","5.38","2023-04-11 10:15:32","35.455063","129.327988"
"532",,,"WT5","221.32","4.3","2023-04-11 10:15:32","35.45512","129.330215"
